"a" "b" "tempo"
"9" "643" 0
"9" "645" 0
"9" "654" 0
"9" "658" 19000
"9" "661" 0
"9" "672" 0
"9" "682" 0
"9" "683" 0
"9" "687" 0
"9" "693" 0
"9" "694" 2000
"9" "697" 0
"9" "698" 0
"9" "704" 0
"9" "705" 0
"9" "712" 0
"9" "713" 0
"9" "724" 0
"9" "725" 0
"9" "726" 0
"9" "730" 0
"9" "731" 0
"9" "744" 0
"9" "745" 1000
"9" "746" 0
"9" "748" 0
"9" "752" 0
"9" "756" 0
"9" "757" 0
"9" "761" 0
"9" "763" 0
"9" "768" 0
"9" "770" 0
"9" "771" 0
"9" "772" 0
"9" "779" 17000
"9" "781" 0
"9" "791" 0
"9" "793" 0
"9" "796" 0
"9" "802" 4000
"9" "808" 8000
"9" "813" 18636.3636363636
"9" "826" 21000
"9" "828" 0
"9" "845" 0
"9" "846" 0
"9" "847" 0
"9" "849" 0
"9" "851" 0
"9" "852" 0
"9" "856" 0
"9" "860" 10428.5714285714
"9" "861" 0
"9" "863" 0
"9" "867" 0
"9" "870" 0
"9" "871" 0
"9" "873" 13466.6666666667
"9" "874" 0
"9" "877" 0
"9" "878" 0
"9" "881" 0
"9" "882" 6058.82352941176
"9" "883" 0
"9" "888" 0
"9" "891" 14129.0322580645
"9" "892" 0
"9" "894" 0
"9" "902" 0
"9" "906" 16000
"9" "911" 20000
"9" "912" 0
"9" "915" 0
"9" "916" 0
"9" "919" 0
"9" "920" 8214.28571428571
"9" "926" 1222.22222222222
"9" "928" 0
"9" "930" 1500
"9" "934" 0
"9" "936" 0
"9" "941" 0
"9" "943" 0
"9" "944" 9000
"9" "950" 0
"9" "952" 0
"9" "953" 0
"9" "966" 0
"9" "970" 0
"9" "971" 0
"9" "981" 0
"9" "983" 0
"9" "984" 12000
"9" "986" 0
"9" "987" 12476.1904761905
"9" "992" 0
"9" "993" 0
"9" "994" 0
"9" "995" 0
"9" "996" 10285.7142857143
"9" "998" 7400
"9" "999" 0
"9" "1003" 0
"9" "1006" 0
"9" "1010" 0
"9" "1017" 9500
"9" "1027" 17230.7692307692
"9" "1030" 0
"9" "1038" 0
"9" "1041" 0
"9" "1051" 0
"9" "1052" 0
"9" "1054" 0
"9" "1058" 0
"9" "1063" 0
"9" "1066" 0
"9" "1067" 0
"9" "1068" 0
"9" "1070" 11307.6923076923
"9" "1073" 0
"9" "1074" 9454.54545454545
"9" "1081" 0
"9" "1082" 0
"9" "1084" 0
"9" "1089" 0
"9" "1092" 9500
"9" "1094" 0
"9" "1100" 0
"9" "1102" 0
"9" "1107" 14500
"9" "1109" 15000
"9" "1110" 0
"10" "11" 4000
"10" "12" 7163.26530612245
"10" "14" 6866.66666666667
"10" "15" 9883.33333333333
"10" "16" 0
"10" "17" 9650.79365079365
"10" "18" 10333.3333333333
"10" "19" 2722.22222222222
"10" "20" 5169.49152542373
"10" "21" 6125
"10" "22" 2385.9649122807
"10" "23" 3318.18181818182
"10" "24" 3452.38095238095
"10" "25" 5971.42857142857
"10" "26" 3333.33333333333
"10" "27" 1333.33333333333
"10" "28" 6692.30769230769
"10" "29" 1105.26315789474
"10" "30" 0
"10" "31" 2238.09523809524
"10" "32" 0
"10" "33" 1190.47619047619
"10" "34" 2333.33333333333
"10" "35" 250
"10" "36" 0
"10" "37" 2000
"10" "38" 7473.68421052632
"10" "39" 15083.3333333333
"10" "40" 0
"10" "41" 210.526315789474
"10" "42" 772.727272727273
"10" "43" 0
"10" "44" 1928.57142857143
"10" "45" 2047.61904761905
"10" "47" 6406.25
"10" "48" 739.130434782609
"10" "49" 13404.2553191489
"10" "50" 3875
"10" "51" 2923.07692307692
"10" "52" 8000
"10" "53" 4059.70149253731
"10" "54" 6347.82608695652
"10" "55" 9185.18518518518
"10" "56" 3818.18181818182
"10" "57" 4774.1935483871
"10" "58" 600
"10" "59" 4200
"10" "60" 3551.72413793103
"10" "61" 1214.28571428571
"10" "62" 896.551724137931
"10" "70" 10142.8571428571
"10" "73" 0
"10" "81" 0
"10" "88" 14615.3846153846
"10" "90" 7200
"10" "95" 12500
"10" "102" 0
"10" "108" 0
"10" "113" 18333.3333333333
"10" "114" 9500
"10" "115" 9846.15384615385
"10" "120" 6761.90476190476
"10" "121" 0
"10" "122" 0
"10" "144" 8578.94736842105
"10" "150" 7894.73684210526
"10" "151" 7538.46153846154
"10" "153" 9000
"10" "155" 0
"10" "158" 0
"10" "159" 0
"10" "161" 0
"10" "180" 0
"10" "189" 0
"10" "191" 0
"10" "255" 0
"10" "259" 0
"10" "269" 0
"10" "271" 0
"10" "279" 0
"10" "284" 0
"10" "285" 0
"10" "287" 9500
"10" "297" 23333.3333333333
"10" "306" 4294.11764705882
"10" "311" 10958.3333333333
"10" "312" 0
"10" "315" 0
"10" "318" 5366.66666666667
"10" "329" 0
"10" "337" 19500
"10" "338" 27250
"10" "345" 3045.45454545455
"10" "360" 0
"10" "363" 6250
"10" "365" 0
"10" "374" 0
"10" "375" 16400
"10" "377" 11614.4578313253
"10" "378" 0
"10" "396" 9444.44444444445
"10" "401" 14735.2941176471
"10" "402" 0
"10" "403" 0
"10" "408" 0
"10" "410" 21750
"10" "427" 20500
"10" "433" 24500
"10" "435" 9200
"10" "436" 18600
"10" "437" 5733.33333333333
"10" "439" 23487.1794871795
"10" "447" 0
"10" "459" 1888.88888888889
"10" "460" 4200
"10" "463" 16789.4736842105
"10" "468" 0
"10" "469" 0
"10" "472" 11583.3333333333
"10" "484" 0
"10" "487" 0
"10" "490" 0
"10" "507" 0
"10" "511" 0
"10" "515" 0
"10" "521" 0
"10" "524" 0
"10" "534" 0
"10" "540" 0
"10" "541" 0
"10" "548" 9538.46153846154
"10" "554" 80000
"10" "557" 18147.0588235294
"10" "567" 0
"10" "569" 0
"10" "574" 3000
"10" "575" 7823.52941176471
"10" "585" 41333.3333333333
"10" "591" 0
"10" "596" 2000
"10" "599" 0
"10" "605" 15000
"10" "607" 9333.33333333333
"10" "611" 10394.7368421053
"10" "630" 0
"10" "631" 0
"10" "634" 0
"10" "642" 0
"10" "645" 0
"10" "653" 0
"10" "658" 0
"10" "668" 0
"10" "676" 0
"10" "689" 0
"10" "697" 0
"10" "704" 0
"10" "724" 0
"10" "726" 0
"10" "730" 0
"10" "744" 0
"10" "757" 0
"10" "761" 0
"10" "768" 0
"10" "779" 0
"10" "795" 0
"10" "802" 0
"10" "813" 16914.2857142857
"10" "815" 0
"10" "831" 0
"10" "846" 95250
"10" "849" 0
"10" "851" 21750
"10" "860" 20476.1904761905
"10" "861" 45000
"10" "873" 10692.3076923077
"10" "877" 0
"10" "879" 0
"10" "880" 0
"10" "882" 2250
"10" "891" 10136.3636363636
"10" "906" 0
"10" "916" 0
"10" "920" 31697.6744186047
"10" "921" 0
"10" "926" 6076.92307692308
"10" "941" 0
"10" "942" 0
"10" "958" 0
"10" "963" 0
"10" "968" 0
"10" "971" 0
"10" "976" 0
"10" "984" 0
"10" "992" 0
"10" "994" 0
"10" "996" 4750
"10" "998" 12000
"10" "1003" 9736.84210526316
"10" "1027" 800
"10" "1041" 0
"10" "1046" 20285.7142857143
"10" "1048" 0
"10" "1056" 0
"10" "1058" 10979.5918367347
"10" "1070" 34461.5384615385
"10" "1074" 13103.4482758621
"10" "1081" 11172.4137931034
"10" "1083" 26071.4285714286
"10" "1092" 9916.66666666667
"10" "1107" 0
"10" "1109" 3454.54545454545
"11" "12" 8411.76470588235
"11" "13" 2486.48648648649
"11" "14" 3913.04347826087
"11" "15" 6952.38095238095
"11" "16" 6581.81818181818
"11" "17" 11800
"11" "18" 4125
"11" "19" 6906.25
"11" "20" 1920
"11" "21" 4283.01886792453
"11" "22" 2214.28571428571
"11" "23" 6250
"11" "24" 2700
"11" "25" 2551.72413793103
"11" "26" 3615.38461538462
"11" "27" 2250
"11" "28" 2384.61538461538
"11" "29" 5257.14285714286
"11" "30" 5000
"11" "31" 125
"11" "32" 1782.60869565217
"11" "33" 2590.90909090909
"11" "34" 2476.19047619048
"11" "35" 3722.22222222222
"11" "36" 1571.42857142857
"11" "37" 1344.8275862069
"11" "38" 4131.57894736842
"11" "39" 6473.68421052632
"11" "40" 3843.75
"11" "41" 7142.85714285714
"11" "42" 3772.72727272727
"11" "43" 5090.90909090909
"11" "44" 3075
"11" "45" 1523.80952380952
"11" "46" 4557.69230769231
"11" "47" 1700
"11" "48" 6000
"11" "49" 1440
"11" "50" 4820.51282051282
"11" "51" 4565.21739130435
"11" "52" 7259.25925925926
"11" "53" 5285.71428571429
"11" "54" 4024.39024390244
"11" "55" 4618.18181818182
"11" "56" 7900
"11" "57" 0
"11" "58" 3076.92307692308
"11" "59" 5421.05263157895
"11" "60" 5545.45454545455
"11" "61" 7107.14285714286
"11" "62" 1954.54545454545
"11" "70" 10000
"11" "73" 0
"11" "85" 4409.09090909091
"11" "87" 0
"11" "88" 2857.14285714286
"11" "90" 5333.33333333333
"11" "91" 5500
"11" "92" 0
"11" "95" 16566.6666666667
"11" "102" 0
"11" "104" 0
"11" "108" 2846.15384615385
"11" "112" 0
"11" "114" 12090.9090909091
"11" "115" 8125
"11" "120" 5625
"11" "121" 1000
"11" "130" 0
"11" "140" 0
"11" "141" 0
"11" "144" 4000
"11" "150" 2600
"11" "151" 2958.33333333333
"11" "153" 4272.72727272727
"11" "157" 10000
"11" "159" 0
"11" "160" 0
"11" "161" 0
"11" "165" 0
"11" "169" 0
"11" "174" 0
"11" "186" 0
"11" "199" 0
"11" "207" 0
"11" "213" 0
"11" "215" 0
"11" "217" 0
"11" "234" 0
"11" "239" 0
"11" "256" 0
"11" "258" 0
"11" "262" 0
"11" "267" 0
"11" "268" 0
"11" "269" 0
"11" "271" 0
"11" "272" 0
"11" "275" 0
"11" "277" 0
"11" "281" 0
"11" "284" 0
"11" "285" 0
"11" "287" 3666.66666666667
"11" "288" 0
"11" "292" 0
"11" "294" 16785.7142857143
"11" "295" 0
"11" "297" 13111.1111111111
"11" "300" 0
"11" "303" 0
"11" "306" 5275.86206896552
"11" "311" 1625
"11" "318" 3714.28571428571
"11" "323" 0
"11" "324" 0
"11" "337" 10473.6842105263
"11" "338" 9666.66666666667
"11" "345" 13000
"11" "347" 0
"11" "349" 17000
"11" "357" 0
"11" "362" 0
"11" "363" 10875
"11" "365" 4000
"11" "375" 16486.4864864865
"11" "377" 12150
"11" "379" 20000
"11" "380" 0
"11" "396" 0
"11" "401" 6090.90909090909
"11" "405" 0
"11" "408" 1500
"11" "410" 9058.82352941176
"11" "417" 0
"11" "426" 0
"11" "427" 8700
"11" "430" 0
"11" "433" 18000
"11" "434" 0
"11" "435" 25000
"11" "436" 8960
"11" "437" 5588.23529411765
"11" "439" 26866.6666666667
"11" "441" 0
"11" "446" 4000
"11" "454" 0
"11" "455" 0
"11" "458" 0
"11" "460" 6379.31034482759
"11" "462" 0
"11" "463" 18866.6666666667
"11" "465" 0
"11" "467" 0
"11" "468" 0
"11" "472" 9285.71428571429
"11" "475" 0
"11" "476" 0
"11" "480" 0
"11" "490" 0
"11" "501" 35000
"11" "502" 0
"11" "505" 0
"11" "507" 0
"11" "508" 13000
"11" "509" 21000
"11" "510" 0
"11" "511" 0
"11" "522" 17000
"11" "525" 0
"11" "529" 0
"11" "530" 0
"11" "534" 0
"11" "540" 11500
"11" "541" 0
"11" "547" 0
"11" "548" 11560.9756097561
"11" "553" 0
"11" "556" 0
"11" "557" 3000
"11" "561" 0
"11" "574" 6200
"11" "575" 10530.612244898
"11" "583" 0
"11" "585" 10750
"11" "587" 0
"11" "595" 0
"11" "596" 0
"11" "599" 0
"11" "603" 0
"11" "607" 0
"11" "609" 0
"11" "611" 5384.61538461538
"11" "616" 0
"11" "624" 0
"11" "634" 0
"11" "635" 0
"11" "637" 5250
"11" "638" 0
"11" "642" 0
"11" "643" 0
"11" "645" 0
"11" "646" 0
"11" "647" 0
"11" "654" 0
"11" "658" 0
"11" "665" 0
"11" "670" 0
"11" "677" 0
"11" "682" 0
"11" "687" 0
"11" "689" 0
"11" "692" 0
"11" "694" 0
"11" "697" 0
"11" "699" 0
"11" "712" 0
"11" "714" 0
"11" "717" 0
"11" "718" 0
"11" "719" 0
"11" "722" 0
"11" "730" 0
"11" "731" 0
"11" "734" 0
"11" "744" 0
"11" "751" 0
"11" "753" 0
"11" "755" 0
"11" "761" 0
"11" "762" 0
"11" "764" 0
"11" "772" 0
"11" "783" 0
"11" "786" 0
"11" "791" 0
"11" "795" 0
"11" "797" 0
"11" "802" 12800
"11" "804" 0
"11" "808" 7500
"11" "813" 14466.6666666667
"11" "818" 0
"11" "836" 0
"11" "845" 0
"11" "846" 0
"11" "851" 22190.4761904762
"11" "856" 0
"11" "860" 5500
"11" "861" 14909.0909090909
"11" "862" 0
"11" "868" 0
"11" "873" 3777.77777777778
"11" "874" 0
"11" "876" 0
"11" "877" 0
"11" "878" 0
"11" "879" 0
"11" "882" 8000
"11" "888" 0
"11" "891" 18937.5
"11" "892" 0
"11" "893" 0
"11" "898" 0
"11" "904" 0
"11" "911" 0
"11" "914" 0
"11" "919" 0
"11" "920" 10200
"11" "925" 0
"11" "926" 5181.81818181818
"11" "930" 0
"11" "941" 20000
"11" "942" 0
"11" "944" 0
"11" "946" 0
"11" "950" 0
"11" "953" 0
"11" "954" 0
"11" "955" 3000
"11" "957" 14000
"11" "958" 0
"11" "962" 0
"11" "963" 0
"11" "964" 0
"11" "965" 0
"11" "968" 0
"11" "976" 0
"11" "977" 0
"11" "978" 0
"11" "980" 0
"11" "987" 7718.75
"11" "988" 0
"11" "992" 0
"11" "995" 0
"11" "996" 3090.90909090909
"11" "998" 2500
"11" "1003" 5600
"11" "1006" 0
"11" "1014" 0
"11" "1017" 11000
"11" "1021" 0
"11" "1027" 7380.95238095238
"11" "1030" 19000
"11" "1031" 0
"11" "1035" 0
"11" "1039" 0
"11" "1045" 21000
"11" "1046" 3600
"11" "1047" 0
"11" "1056" 35866.6666666667
"11" "1058" 3100
"11" "1059" 0
"11" "1060" 0
"11" "1062" 0
"11" "1065" 0
"11" "1070" 26000
"11" "1072" 0
"11" "1074" 12105.2631578947
"11" "1078" 0
"11" "1081" 0
"11" "1083" 2333.33333333333
"11" "1092" 8766.66666666667
"11" "1093" 0
"11" "1103" 0
"11" "1104" 3000
"11" "1107" 0
"11" "1108" 0
"11" "1109" 3666.66666666667
"12" "13" 3777.77777777778
"12" "14" 4852.45901639344
"12" "15" 7200
"12" "16" 5550
"12" "17" 4555.55555555556
"12" "18" 10105.2631578947
"12" "19" 7604.6511627907
"12" "20" 4105.26315789474
"12" "21" 3864.40677966102
"12" "22" 4714.28571428571
"12" "23" 1704.54545454545
"12" "24" 4600
"12" "25" 5366.66666666667
"12" "26" 4444.44444444444
"12" "27" 2166.66666666667
"12" "28" 1875
"12" "29" 4400
"12" "30" 6277.77777777778
"12" "31" 6714.28571428571
"12" "32" 4333.33333333333
"12" "33" 9600
"12" "34" 1863.63636363636
"12" "35" 6111.11111111111
"12" "36" 1307.69230769231
"12" "37" 6878.78787878788
"12" "38" 2652.17391304348
"12" "39" 3724.13793103448
"12" "40" 3190.47619047619
"12" "41" 0
"12" "42" 2600
"12" "43" 1214.28571428571
"12" "44" 1200
"12" "45" 3379.31034482759
"12" "46" 6031.25
"12" "47" 1153.84615384615
"12" "48" 6560
"12" "49" 4181.81818181818
"12" "50" 4190.47619047619
"12" "51" 2000
"12" "52" 4446.42857142857
"12" "53" 1880
"12" "54" 2754.09836065574
"12" "55" 4648.64864864865
"12" "56" 7666.66666666667
"12" "57" 3363.63636363636
"12" "58" 5160
"12" "59" 5743.58974358974
"12" "60" 923.076923076923
"12" "61" 1000
"12" "62" 181.818181818182
"12" "70" 20720
"12" "73" 0
"12" "74" 0
"12" "81" 100
"12" "85" 21250
"12" "88" 5772.72727272727
"12" "90" 0
"12" "91" 0
"12" "95" 5136.36363636364
"12" "99" 0
"12" "102" 0
"12" "104" 0
"12" "105" 0
"12" "108" 10833.3333333333
"12" "109" 0
"12" "114" 5666.66666666667
"12" "115" 8300
"12" "120" 10433.3333333333
"12" "121" 4250
"12" "140" 0
"12" "144" 428.571428571429
"12" "149" 0
"12" "150" 1666.66666666667
"12" "151" 3115.38461538462
"12" "153" 4200
"12" "155" 2500
"12" "157" 0
"12" "159" 0
"12" "160" 0
"12" "169" 0
"12" "177" 0
"12" "179" 0
"12" "180" 0
"12" "210" 0
"12" "220" 0
"12" "239" 0
"12" "256" 0
"12" "262" 0
"12" "266" 0
"12" "267" 0
"12" "269" 0
"12" "271" 14000
"12" "275" 0
"12" "276" 0
"12" "284" 0
"12" "285" 0
"12" "286" 0
"12" "287" 0
"12" "292" 0
"12" "293" 0
"12" "294" 5545.45454545455
"12" "296" 0
"12" "297" 11333.3333333333
"12" "303" 0
"12" "304" 2000
"12" "306" 7230.76923076923
"12" "309" 0
"12" "311" 0
"12" "318" 6900
"12" "321" 0
"12" "323" 0
"12" "337" 18238.0952380952
"12" "338" 22633.3333333333
"12" "345" 5555.55555555556
"12" "349" 0
"12" "351" 0
"12" "353" 0
"12" "363" 25000
"12" "365" 0
"12" "367" 15000
"12" "375" 6333.33333333333
"12" "377" 11538.4615384615
"12" "389" 0
"12" "395" 0
"12" "396" 0
"12" "401" 6387.09677419355
"12" "405" 0
"12" "406" 0
"12" "408" 0
"12" "410" 21454.5454545455
"12" "417" 0
"12" "420" 0
"12" "427" 5533.33333333333
"12" "428" 0
"12" "433" 11529.4117647059
"12" "435" 0
"12" "436" 11171.4285714286
"12" "437" 7000
"12" "439" 10125
"12" "446" 13000
"12" "460" 16166.6666666667
"12" "462" 0
"12" "463" 9545.45454545455
"12" "472" 5473.68421052632
"12" "487" 16000
"12" "495" 0
"12" "501" 0
"12" "502" 0
"12" "505" 0
"12" "507" 0
"12" "511" 0
"12" "515" 0
"12" "516" 0
"12" "517" 0
"12" "525" 0
"12" "526" 0
"12" "534" 2000
"12" "540" 600
"12" "546" 0
"12" "548" 21250
"12" "550" 0
"12" "552" 0
"12" "554" 5500
"12" "557" 24857.1428571429
"12" "560" 0
"12" "567" 0
"12" "570" 0
"12" "571" 0
"12" "574" 4000
"12" "575" 14968.75
"12" "585" 65300
"12" "591" 0
"12" "592" 0
"12" "596" 27500
"12" "600" 0
"12" "611" 3600
"12" "622" 0
"12" "623" 0
"12" "624" 0
"12" "637" 0
"12" "642" 0
"12" "645" 0
"12" "646" 0
"12" "661" 0
"12" "667" 0
"12" "670" 0
"12" "674" 0
"12" "682" 0
"12" "687" 0
"12" "689" 0
"12" "694" 0
"12" "697" 0
"12" "702" 0
"12" "712" 0
"12" "714" 0
"12" "718" 0
"12" "719" 0
"12" "726" 0
"12" "729" 0
"12" "731" 0
"12" "738" 0
"12" "744" 0
"12" "745" 0
"12" "753" 0
"12" "756" 0
"12" "757" 0
"12" "761" 0
"12" "770" 0
"12" "772" 0
"12" "780" 0
"12" "790" 0
"12" "798" 0
"12" "800" 0
"12" "802" 12157.8947368421
"12" "808" 0
"12" "809" 0
"12" "812" 0
"12" "813" 10774.1935483871
"12" "831" 0
"12" "846" 8000
"12" "849" 0
"12" "851" 17708.3333333333
"12" "860" 24000
"12" "861" 36750
"12" "873" 4538.46153846154
"12" "879" 0
"12" "881" 0
"12" "882" 3875
"12" "889" 0
"12" "891" 13266.6666666667
"12" "901" 0
"12" "904" 0
"12" "908" 0
"12" "920" 9931.03448275862
"12" "921" 0
"12" "926" 5000
"12" "931" 0
"12" "932" 0
"12" "934" 0
"12" "936" 0
"12" "941" 7333.33333333333
"12" "951" 0
"12" "956" 0
"12" "967" 0
"12" "972" 0
"12" "976" 0
"12" "979" 0
"12" "983" 15000
"12" "987" 11357.1428571429
"12" "992" 0
"12" "996" 4250
"12" "998" 500
"12" "1003" 2571.42857142857
"12" "1009" 0
"12" "1027" 6440
"12" "1029" 0
"12" "1030" 0
"12" "1038" 0
"12" "1039" 0
"12" "1046" 5625
"12" "1048" 0
"12" "1054" 16000
"12" "1056" 35800
"12" "1058" 4095.2380952381
"12" "1069" 0
"12" "1070" 23076.9230769231
"12" "1074" 16538.4615384615
"12" "1075" 0
"12" "1077" 0
"12" "1079" 0
"12" "1081" 2888.88888888889
"12" "1083" 6333.33333333333
"12" "1092" 58104.1666666667
"12" "1098" 0
"12" "1109" 0
"13" "14" 2062.5
"13" "15" 6615.38461538462
"13" "16" 9561.22448979592
"13" "17" 0
"13" "18" 0
"13" "19" 6088.88888888889
"13" "20" 7307.69230769231
"13" "21" 3363.63636363636
"13" "22" 0
"13" "23" 7222.22222222222
"13" "25" 9473.68421052631
"13" "26" 4702.7027027027
"13" "27" 0
"13" "28" 9083.33333333333
"13" "29" 750
"13" "30" 6931.03448275862
"13" "32" 0
"13" "33" 13632.3529411765
"13" "34" 7621.62162162162
"13" "35" 5333.33333333333
"13" "36" 3547.16981132075
"13" "37" 3000
"13" "38" 9109.09090909091
"13" "39" 6204.54545454545
"13" "40" 7392.85714285714
"13" "41" 0
"13" "42" 0
"13" "43" 7135.13513513513
"13" "44" 853.658536585366
"13" "45" 2900
"13" "46" 13355.9322033898
"13" "47" 1555.55555555556
"13" "48" 4333.33333333333
"13" "49" 4857.14285714286
"13" "50" 12346.6666666667
"13" "51" 6423.07692307692
"13" "52" 8571.42857142857
"13" "54" 3777.77777777778
"13" "55" 5470.58823529412
"13" "56" 9000
"13" "58" 4888.88888888889
"13" "59" 5818.18181818182
"13" "60" 0
"13" "61" 6000
"13" "70" 14153.8461538462
"13" "73" 0
"13" "85" 2352.94117647059
"13" "88" 10500
"13" "90" 7500
"13" "91" 14666.6666666667
"13" "95" 41653.8461538462
"13" "102" 0
"13" "104" 0
"13" "108" 3916.66666666667
"13" "111" 0
"13" "113" 0
"13" "114" 15250
"13" "115" 0
"13" "120" 14833.3333333333
"13" "121" 3222.22222222222
"13" "124" 0
"13" "127" 0
"13" "136" 0
"13" "142" 0
"13" "149" 0
"13" "151" 0
"13" "153" 2272.72727272727
"13" "157" 11400
"13" "166" 0
"13" "176" 0
"13" "199" 0
"13" "222" 0
"13" "230" 0
"13" "236" 0
"13" "244" 0
"13" "267" 21000
"13" "272" 0
"13" "278" 0
"13" "282" 18000
"13" "284" 0
"13" "286" 0
"13" "292" 0
"13" "293" 12000
"13" "294" 19375
"13" "304" 0
"13" "305" 0
"13" "306" 13000
"13" "311" 0
"13" "319" 0
"13" "322" 0
"13" "324" 0
"13" "326" 0
"13" "337" 26434.7826086957
"13" "338" 18272.7272727273
"13" "343" 0
"13" "345" 0
"13" "353" 0
"13" "362" 0
"13" "363" 11666.6666666667
"13" "375" 11136.3636363636
"13" "377" 0
"13" "379" 0
"13" "380" 0
"13" "385" 0
"13" "396" 0
"13" "398" 0
"13" "401" 0
"13" "426" 0
"13" "427" 25500
"13" "433" 4125
"13" "436" 5833.33333333333
"13" "437" 8294.11764705882
"13" "445" 0
"13" "449" 0
"13" "451" 0
"13" "454" 0
"13" "460" 23250
"13" "463" 6333.33333333333
"13" "465" 0
"13" "469" 0
"13" "471" 0
"13" "472" 0
"13" "473" 0
"13" "476" 0
"13" "495" 0
"13" "498" 0
"13" "500" 0
"13" "501" 0
"13" "503" 0
"13" "505" 0
"13" "507" 0
"13" "509" 0
"13" "510" 0
"13" "511" 0
"13" "514" 16000
"13" "515" 0
"13" "516" 0
"13" "517" 0
"13" "524" 0
"13" "525" 0
"13" "534" 0
"13" "536" 0
"13" "541" 0
"13" "542" 0
"13" "548" 33300
"13" "553" 0
"13" "556" 0
"13" "568" 0
"13" "575" 12653.0612244898
"13" "585" 12333.3333333333
"13" "592" 0
"13" "600" 0
"13" "601" 0
"13" "603" 0
"13" "609" 0
"13" "611" 0
"13" "620" 0
"13" "631" 0
"13" "632" 0
"13" "634" 0
"13" "635" 0
"13" "638" 0
"13" "642" 0
"13" "645" 0
"13" "653" 0
"13" "654" 0
"13" "660" 0
"13" "682" 0
"13" "689" 0
"13" "697" 0
"13" "704" 0
"13" "712" 0
"13" "714" 0
"13" "720" 0
"13" "738" 0
"13" "744" 0
"13" "747" 0
"13" "750" 18000
"13" "758" 0
"13" "767" 0
"13" "768" 0
"13" "771" 0
"13" "781" 0
"13" "782" 0
"13" "784" 0
"13" "785" 0
"13" "792" 0
"13" "793" 0
"13" "795" 0
"13" "796" 0
"13" "798" 0
"13" "800" 0
"13" "802" 16000
"13" "808" 0
"13" "809" 0
"13" "813" 37000
"13" "828" 0
"13" "846" 0
"13" "851" 0
"13" "855" 26000
"13" "858" 66500
"13" "861" 17000
"13" "863" 0
"13" "867" 0
"13" "873" 0
"13" "874" 0
"13" "877" 0
"13" "881" 0
"13" "882" 4857.14285714286
"13" "883" 0
"13" "891" 13846.1538461538
"13" "915" 0
"13" "920" 24000
"13" "926" 30500
"13" "928" 0
"13" "935" 0
"13" "938" 0
"13" "947" 13000
"13" "952" 0
"13" "960" 0
"13" "962" 0
"13" "967" 0
"13" "970" 0
"13" "972" 0
"13" "987" 0
"13" "995" 0
"13" "996" 62000
"13" "998" 12666.6666666667
"13" "1014" 0
"13" "1017" 11000
"13" "1019" 0
"13" "1027" 8166.66666666667
"13" "1030" 0
"13" "1032" 0
"13" "1038" 0
"13" "1042" 0
"13" "1045" 0
"13" "1047" 0
"13" "1048" 0
"13" "1052" 0
"13" "1054" 0
"13" "1058" 0
"13" "1065" 0
"13" "1070" 3500
"13" "1074" 12142.8571428571
"13" "1077" 0
"13" "1083" 0
"13" "1084" 0
"13" "1092" 38875
"13" "1098" 11000
"14" "15" 3590.90909090909
"14" "16" 4050
"14" "17" 9620.68965517241
"14" "18" 1400
"14" "19" 9257.14285714286
"14" "20" 2631.57894736842
"14" "21" 16437.8378378378
"14" "22" 1500
"14" "23" 2384.61538461538
"14" "25" 4428.57142857143
"14" "26" 5025
"14" "27" 0
"14" "28" 7200
"14" "29" 3000
"14" "30" 6153.84615384615
"14" "31" 3500
"14" "32" 0
"14" "33" 1000
"14" "34" 2100
"14" "35" 4000
"14" "36" 3500
"14" "37" 0
"14" "38" 4894.73684210526
"14" "39" 4914.89361702128
"14" "40" 4000
"14" "41" 0
"14" "42" 2375
"14" "43" 0
"14" "44" 571.428571428571
"14" "45" 4379.31034482759
"14" "46" 13571.4285714286
"14" "47" 0
"14" "48" 3769.23076923077
"14" "49" 16000
"14" "50" 4416.66666666667
"14" "51" 6942.85714285714
"14" "52" 4325
"14" "53" 13500
"14" "54" 6306.45161290323
"14" "55" 5698.11320754717
"14" "56" 4468.08510638298
"14" "57" 0
"14" "58" 3666.66666666667
"14" "59" 7647.05882352941
"14" "60" 4090.90909090909
"14" "61" 6096.77419354839
"14" "62" 4333.33333333333
"14" "70" 8263.15789473684
"14" "73" 0
"14" "81" 7500
"14" "83" 0
"14" "85" 8000
"14" "88" 4750
"14" "95" 24758.6206896552
"14" "98" 0
"14" "105" 0
"14" "114" 3666.66666666667
"14" "115" 7250
"14" "120" 5700
"14" "121" 0
"14" "134" 0
"14" "136" 0
"14" "150" 0
"14" "151" 9272.72727272727
"14" "153" 8190.47619047619
"14" "155" 0
"14" "157" 37000
"14" "158" 0
"14" "159" 4000
"14" "160" 0
"14" "180" 0
"14" "184" 0
"14" "236" 0
"14" "271" 31500
"14" "272" 0
"14" "292" 0
"14" "293" 0
"14" "294" 10222.2222222222
"14" "297" 0
"14" "301" 0
"14" "306" 18260.8695652174
"14" "309" 0
"14" "311" 0
"14" "337" 7181.81818181818
"14" "338" 20809.5238095238
"14" "339" 0
"14" "345" 0
"14" "349" 0
"14" "353" 10500
"14" "363" 9500
"14" "365" 0
"14" "371" 0
"14" "375" 13800
"14" "377" 4500
"14" "379" 0
"14" "380" 0
"14" "381" 0
"14" "385" 0
"14" "389" 0
"14" "395" 0
"14" "396" 13000
"14" "401" 24909.0909090909
